location,bedrooms,bathrooms,rent
"Kilimani, Dagoretti North",3,2,230000
 Mombasa Road,3,3,273600
 Kiambu Road,4,4,110000
" Riverside, Westlands",4,2,100000
"Rd, Parklands, Westlands",5,4,120000
"Lavington, Dagoretti North",4,3,250000
" Loresho, Westlands",5,2,300000
"Kilimani, Dagoretti North",4,2,95000
 Mombasa Road,3,4,407000
" Gigiri, Westlands",5,2,450000
"Spring Valley, Westlands",3,2,130000
"Westlands Area, Westlands",4,3,150000
"Kilimani, Dagoretti North",4,1,75000
 Mombasa Road,3,3,240000
"Pipeline, Embakasi South",5,1,2700000
"Drive, Nyari, Westlands",3,6,350000
" Karen, Langata",4,4,15000
" Nyari, Westlands",2,2,400000
"Area, Embakasi North",4,2,1000000
  Ridgeways,5,6,40000
 Kiambu Road,2,1,165000
" Kitisuru, Westlands",3,3,300000
"Kileleshwa, Dagoretti North",3,3,130000
" Parklands, Westlands",2,6,350000
"Nairobi West, Langata",4,3,150000
 Mombasa Road,3,1,800000
" Karen, Langata",3,3,290000
"Lower Kabete, Westlands",4,5,160000
"Upper Hill, Langata",4,3,70000
 Mombasa Road,2,5,220000
"Area, Embakasi North",3,2,350000
 Mombasa Road,2,4,276000
"Kileleshwa, Dagoretti North",5,2,150000
 Mombasa Road,3,6,231000
"Road, Parklands, Westlands",4,3,225000
", Mombasa Road",2,2,82810
"Embakasi, Embakasi East",4,3,232200
"Upperhill, Kitisuru, Westlands",4,5,433
"Area, Embakasi North",5,5,200000
 Kiambu Road,5,5,85000
", Mombasa Road",5,6,117040
"Lavington, Dagoretti North",3,1,170000
 Mombasa Road,4,2,156000
"Area, Embakasi North",3,2,340000
"Muthaiga Area, Muthaiga",2,4,163
"Area, Embakasi North",3,1,40
 Mombasa Road,4,4,277560
" Karen, Langata",2,1,300000
", Mombasa Road",4,3,110040
"Kilimani, Dagoretti North",2,3,203928
" Karen, Langata",4,3,75000
"Waiyaki Way, Westlands",5,2,100000
"Road, Parklands, Westlands",4,2,110
"Street, Cbd, Starehe",3,1,288700
"Mountain View, Westlands",4,1,145000
"Waiyaki Way, Westlands",2,1,78000
"Kileleshwa, Dagoretti North",4,5,250000
"Arcade, Dagoretti North",5,6,150000
"Kileleshwa, Dagoretti North",2,1,325000
"Kileleshwa, Dagoretti North",4,8,160000
 Mombasa Road,4,8,93300
  Ridgeways,4,4,28000
" Rosslyn, Westlands",4,1,250000
"Langata Area, Langata",3,4,34000
"Area, Embakasi North",3,3,1000000
"Towers, Mombasa Road",7,6,80220
"Kilimani, Dagoretti North",4,2,150000
"Spring Valley, Westlands",3,4,350000
"Lake View, Westlands",5,4,550000
" Runda, Westlands",3,4,300000
" Thigiri, Westlands",2,1,350000
"Garden Estate, Roysambu",4,7,55000
" Loresho, Westlands",4,4,250000
"Westlands Area, Westlands",5,4,95000
", Mombasa Road",4,2,798000
" Loresho, Westlands",2,3,250000
"South B, Langata",3,2,60000
" Parklands, Westlands",4,2,135000
"Area, Embakasi North",4,4,389895
 Mombasa Road,3,4,800000
"Kileleshwa, Dagoretti North",5,2,150000
"Westlands Area, Westlands",5,2,330000
"Area, Embakasi North",1,2,381711
"Area, Embakasi North",5,5,350000
"Dogo Road, Ruaraka",3,2,525000
"Pipeline, Embakasi South",5,3,232200
"Baraka/Nyayo, Embakasi East",4,4,280000
"Old Muthaiga, Muthaiga",3,1,350000
" Brookside, Westlands",5,4,368000
" Gigiri, Westlands",4,2,450000
 Mombasa Road,4,4,294400
 Mombasa Road,3,8,323000
"Dr, Kitisuru, Westlands",4,2,10012
 Mombasa Road,5,3,273600
"Old Muthaiga, Muthaiga",4,4,300000
", Parklands, Westlands",5,3,550049
 Mombasa Road,4,1,231000
"Towers, Cbd, Starehe",4,3,593723
" Loresho, Westlands",4,3,65000
 Mombasa Road,3,4,240042
" Kyuna, Westlands",5,3,250000
 Mombasa Road,4,2,256000
"Hill View, Westlands",5,2,250000
"Centre, Parklands, Westlands",1,3,320682
"Dogo Road, Ruaraka",4,2,238000
"Area, Embakasi North",3,4,262500
 Mombasa Road,5,4,349000
"Upper Hill, Langata",5,3,100000
 Mombasa Road,5,3,201120
" Brookside, Westlands",3,2,250000
"Kileleshwa, Dagoretti North",2,3,200000
  Ridgeways,2,3,95000
 Kiambu Road,1,2,110000
"Kilimani, Dagoretti North",2,5,170000
 Mombasa Road,1,6,165000
"Lavington, Dagoretti North",4,1,180000
"Embakasi, Embakasi East",5,1,19
" Runda, Westlands",3,1,350000
"Area, Embakasi North",2,2,76700
"Kileleshwa, Dagoretti North",4,1,150000
" Riverside, Westlands",5,2,70000
" Runda, Westlands",4,3,120000
 Kiambu Road,1,3,170000
"Kilimani, Dagoretti North",4,3,160000
"Westlands Area, Westlands",5,4,190000
"Westlands Area, Westlands",3,1,150000
" Loresho, Westlands",4,2,35000
"Kileleshwa, Dagoretti North",3,2,130000
"Lower Kabete, Westlands",3,2,9000
"Old Muthaiga, Muthaiga",3,3,90000
"Westlands Area, Westlands",2,2,350000
" Nyari, Westlands",5,4,120000
"Westlands Area, Westlands",3,3,110000
"Westlands Area, Westlands",2,3,90000
"Westlands Area, Westlands",2,5,145000
"Kilimani, Dagoretti North",5,4,80000
"Kilimani, Dagoretti North",4,5,70000
"Apartments, Thika Road",2,4,75000
  Ruaraka,2,5,115000
"Towers, Mombasa Road",2,3,130
" Kitisuru, Westlands",3,2,500000
" Parklands, Westlands",1,3,150000
"Lavington, Dagoretti North",3,6,600000
"Kilimani, Dagoretti North",5,2,355200
"Spring Valley, Westlands",3,3,187920
"Lower Kabete, Westlands",3,2,135
" Parklands, Westlands",4,3,70000
"Road, Kitisuru, Westlands",2,2,128237
"Nairobi Central, Starehe",1,1,200000
"Westlands Area, Westlands",2,3,85000
"Nairobi West, Langata",2,2,35000
"Uthiru/Ruthimitu, Dagoretti South",4,5,55000
" Mwiki, Kasarani",3,5,9500
"Kilimani, Dagoretti North",3,6,254670
"Kilimani, Dagoretti North",4,6,167196
"Kilimani, Dagoretti North",2,2,204342
"Westlands, Kitisuru, Westlands",1,3,39862
" Karen, Langata",4,3,100000
"Kilimani, Dagoretti North",3,1,65000
 Mombasa Road,2,2,155280
" Karen, Langata",2,4,75000
" Runda, Westlands",3,2,350000
"Area, Embakasi North",3,4,80
"Road, Parklands, Westlands",2,2,85
"Kasarani Area, Kasarani",4,2,13000
" Karen, Langata",1,2,300000
"Lower Kabete, Westlands",4,2,700000
 Mombasa Road,5,5,45
" Karen, Langata",1,2,300000
"Lavington, Dagoretti North",1,2,300000
" Parklands, Westlands",2,4,55000
" Karen, Langata",2,3,180000
"Kilimani, Dagoretti North",2,2,110000
"Kilimani, Dagoretti North",2,2,80000
"Centre, Parklands, Westlands",5,2,243960
"Lavington, Dagoretti North",3,2,75000
"Mwitu, Karen, Langata",4,3,80000
" Karen, Langata",3,3,310000
"Kileleshwa, Dagoretti North",2,2,140000
" Parklands, Westlands",3,2,120000
"Kilimani, Dagoretti North",5,3,150000
"Garden Estate, Roysambu",2,2,35000
 Ngong Road,4,5,50000
"Estate, Kiambu Road",3,2,90000
 Mombasa Road,4,2,35000
"Tree, Rosslyn, Westlands",2,3,350000
"Courtyard, Kiambu Road",3,4,66000
"Lower Kabete, Westlands",2,2,426895
" Karen, Langata",3,2,55000
"Rhapta Road, Westlands",3,2,150000
"Kilimani, Dagoretti North",4,2,55000
" Karen, Langata",3,5,61800
"Lavington, Dagoretti North",5,2,110000
" Parklands, Westlands",3,3,85000
" Parklands, Westlands",5,3,200000
"Westlands Area, Westlands",1,2,170000
"Lavington, Dagoretti North",3,3,120000
" Parklands, Westlands",4,3,180000
"Lavington, Dagoretti North",3,2,195000
" Parklands, Westlands",3,3,110000
"Avenue, Parklands, Westlands",3,4,80000
"Westlands Area, Westlands",4,3,380000
" Brookside, Westlands",4,2,160000
"To Usiu, Ruaraka",5,2,80000
"Estate, Kiambu Road",2,5,90000
"Kilimani, Dagoretti North",3,2,55000
"Kilimani, Dagoretti North",3,6,70000
"Kilimani, Dagoretti North",6,2,160000
"Westlands Area, Westlands",2,2,200000
" Parklands, Westlands",2,2,260000
" Parklands, Westlands",4,3,160000
" Parklands, Westlands",4,4,110000
"Upper Hill, Langata",7,3,130000
"Spring Valley, Westlands",2,4,230000
"Kilimani, Dagoretti North",3,5,170000
", Parklands, Westlands",3,3,120000
"Kilimani, Dagoretti North",3,1,130000
" Karen, Langata",3,4,150000
"Lavington, Dagoretti North",4,3,170000
" Riverside, Westlands",2,2,350000
"Kilimani, Dagoretti North",5,3,120000
"Lavington, Dagoretti North",4,2,82000
"Kilimani, Dagoretti North",3,2,200000
" Brookside, Westlands",5,2,150000
"Road, Dagoretti North",4,3,120000
"Baraka/Nyayo, Embakasi East",5,2,35000
" Parklands, Westlands",4,4,80000
" Parklands, Westlands",4,3,168000
"Windsor Park, Ridgeways",4,2,500000
"Lavington, Dagoretti North",3,4,180000
"Kilimani, Dagoretti North",1,3,170000
"Kileleshwa, Dagoretti North",5,3,55000
" Parklands, Westlands",2,2,265000
"Estate, Kiambu Road",2,4,110000
" Parklands, Westlands",3,2,130000
" Parklands, Westlands",5,4,90000
"Westlands Area, Westlands",2,2,120000
"Thindigua, Kiambu Road",2,6,76000
" Loresho, Westlands",2,4,90000
"Road, Parklands, Westlands",4,2,170000
" Karen, Langata",5,4,150000
" Riverside, Westlands",1,3,140000
"Road, Parklands, Westlands",2,4,180000
"Kilimani, Dagoretti North",5,6,75000
"Road, Parklands, Westlands",4,4,130000
" Riverside, Westlands",3,4,130000
"Kilimani, Dagoretti North",4,3,150000
"Kilimani, Dagoretti North",6,4,70000
" Parklands, Westlands",4,4,130000
" Parklands, Westlands",3,4,120000
"Kilimani, Dagoretti North",3,3,50000
"Kilimani, Dagoretti North",2,2,80000
"Kilimani, Dagoretti North",3,4,100000
"Area, Embakasi North",3,2,300000
"Rhapta Road, Westlands",2,3,140000
"Rd, Ngong Road",3,4,35000
" Karen, Langata",5,1,80000
"Kilimani, Dagoretti North",5,2,180000
" Riverside, Westlands",4,2,200000
"Lane, Brookside, Westlands",4,4,110000
"Westlands Area, Westlands",5,4,90000
"Westlands Area, Westlands",2,2,170000
"Kilimani, Dagoretti North",5,2,250000
"Road, Dagoretti North",4,2,100000
" Riverside, Westlands",8,3,150000
", Parklands, Westlands",4,2,150000
"Westlands Area, Westlands",4,3,90000
"Kilimani, Dagoretti North",1,3,230000
"Rhapta Road, Westlands",4,3,500000
"Drive, Brookside, Westlands",2,4,230000
" Karen, Langata",3,2,50000
"Lavington, Dagoretti North",3,4,160000
" Karen, Langata",4,2,120000
"Lavington, Dagoretti North",5,2,70000
" Brookside, Westlands",5,5,155000
"Lavington, Dagoretti North",4,2,170000
" Karen, Langata",5,4,78000
"General Mathenge, Westlands",4,4,250000
"Kilimani, Dagoretti North",4,4,100000
"Lower Kabete, Westlands",5,2,300000
"Lavington, Dagoretti North",2,4,55000
" Karen, Langata",4,3,120000
"Lavington, Dagoretti North",5,3,250000
" Karen, Langata",3,4,45000
" Riverside, Westlands",5,3,150000
" Kitisuru, Westlands",5,1,250000
" Parklands, Westlands",6,3,90000
"Drive, Riverside, Westlands",3,4,30000
" Karen, Langata",4,4,250000
"Kileleshwa, Dagoretti North",5,2,150000
" Karen, Langata",5,3,100000
"Ridge, Loresho, Westlands",3,3,300000
"Kilimani, Dagoretti North",2,2,150000
"Waiyaki Way, Westlands",3,3,190000
"Kileleshwa, Dagoretti North",5,4,70500
"Kileleshwa, Dagoretti North",4,4,200000
" Riverside, Westlands",4,2,130000
"Lavington, Dagoretti North",6,2,165000
"Lavington, Dagoretti North",5,7,100000
"General Mathenge, Westlands",5,2,250000
"Kileleshwa, Dagoretti North",2,4,75000
"Kilimani, Dagoretti North",4,2,190000
"Kilimani, Dagoretti North",3,4,150000
"Lavington, Dagoretti North",4,3,400000
" Karen, Langata",1,2,180000
"Kileleshwa, Dagoretti North",4,6,200000
"Kahawa West, Roysambu",4,3,45000
" Karen, Langata",5,4,140000
" Brookside, Westlands",2,4,80000
"Ridgeways Spring, Ridgeways",4,2,70000
"Rhapta Road, Westlands",1,3,115000
"Lavington, Dagoretti North",4,3,100000
"Miotoni, Karen, Langata",2,2,550000
" Karen, Langata",2,3,150000
"General Mathenge, Westlands",4,3,250000
", Riverside, Westlands",4,2,250000
" Karen, Langata",4,1,240000
"Lavington, Dagoretti North",3,5,185000
" Brookside, Westlands",2,1,130000
"Hurlingham, Dagoretti North",3,4,120000
"General Mathenge, Westlands",2,3,250000
"Lavington, Dagoretti North",2,5,97000
" Riverside, Westlands",2,3,100000
"Lavington, Dagoretti North",2,3,110000
"Drive, Brookside, Westlands",3,3,70000
" Parklands, Westlands",2,4,140000
"Westlands Area, Westlands",3,4,105000
" Karen, Langata",3,1,100000
"Westlands Area, Westlands",2,5,160000
"Road, Dagoretti North",4,4,85000
" Brookside, Westlands",2,1,100000
"General Mathenge, Westlands",3,5,100000
"Waiyaki Way, Westlands",3,2,90000
"Lavington, Dagoretti North",2,3,90000
"Lavington, Dagoretti North",2,2,60000
"Hurlingham, Dagoretti North",4,4,85000
" Riverside, Westlands",5,4,230000
"General Mathenge, Westlands",3,5,300000
" Parklands, Westlands",5,5,90000
"Waiyaki Way, Westlands",3,2,260000
" Riverside, Westlands",3,4,125000
" Parklands, Westlands",5,2,130000
" Riverside, Westlands",3,4,200000
" Riverside, Westlands",3,5,250000
"Lavington, Dagoretti North",3,3,195000
"General Mathenge, Westlands",4,5,180000
"Kilimani, Dagoretti North",2,3,95000
"General Mathenge, Westlands",3,2,120000
"Kilimani, Dagoretti North",2,3,105000
"Kileleshwa, Dagoretti North",3,2,80000
"Kileleshwa, Dagoretti North",2,2,150000
"Lavington, Dagoretti North",4,2,70000
"Kilimani, Dagoretti North",2,3,75000
"Westlands Area, Westlands",1,2,170000
" Loresho, Westlands",2,1,150000
"Lavington, Dagoretti North",1,2,500000
"General Mathenge, Westlands",2,5,250000
"Drive, Brookside, Westlands",3,4,120000
" Brookside, Westlands",3,2,150000
"Lavington, Dagoretti North",2,2,170000
"Kilimani, Dagoretti North",2,2,85000
"Lavington, Dagoretti North",2,4,50000
"Road, Dagoretti North",2,2,190000
"Mountain View, Westlands",4,3,150000
"Lavington, Dagoretti North",3,1,85000
", Riverside, Westlands",3,2,350000
"Kileleshwa, Dagoretti North",1,5,150000
" Riverside, Westlands",2,3,200000
"Rivercrest, Parklands, Westlands",2,2,100000
" Riverside, Westlands",3,2,130000
"Westlands Area, Westlands",3,2,140000
"Apartments, Kiambu Road",3,5,66000
"Kileleshwa, Dagoretti North",3,5,90000
"Kileleshwa, Dagoretti North",1,2,180000
"Kileleshwa, Dagoretti North",1,5,150000
"Lavington, Dagoretti North",3,6,100000
